BEGIN
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR474MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR475GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR475MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR494GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR494MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR510GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR510MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR512GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR512MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR514GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR514MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR515GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR515MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR516GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR516MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR517GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR517MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR520',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR522GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR522MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR524GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR524MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR528GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR528MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR530GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR530MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR532GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR532MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR536GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR536MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR550GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR550MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR551GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR551MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR552GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR552MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR553GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR553MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR554GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR554MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR558GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR558MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR560GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR560MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR564GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR564MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR568GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR568MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR570GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR570MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR571GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR571MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR572GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR572MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR578GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR578MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR582GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR582MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR584GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR584MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR588GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR588MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR590GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR590MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR591GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR591MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR592GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR592MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR596GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR596MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR598GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR598MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR599GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR599MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR606GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR606MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR607GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR607MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR608GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR608MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR609GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR609MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR610GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR610MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR612GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR612MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR614GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR614MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR636GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR636MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR645GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR645MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR650GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR650MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR653GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR653MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR654GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR654MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR668GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR668MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR669GROCERY',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'NCR669MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'PJIRJ',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'PPOWER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'RLUYK',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'RMACI',p_role_static_id=>'READER');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROAKHA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROAROB',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROBBOG',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'RODMAI',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROHKAS',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROJTHO',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROKGIE',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROMGAU',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'RONHUF',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'RORKAN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROSCAP',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROSNAV',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROSSMA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROTMCN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ROWMOL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'SKEAN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'SSILK',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TDBJAN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TDBKUB',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TDJRAM',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TDPGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TEST_FNR',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TROSS3',p_role_static_id=>'READER');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'TWILSON',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'USER520',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'WJENS',p_role_static_id=>'READER');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'YBERG',p_role_static_id=>'CONTRIBUTOR');
COMMIT;
END;
